date,desc,amount,txn_type,category,ref,source_file
2025-11-02,Razorpay*bigbasket Bengaluru,694.46,spend,General Purchases-Groceries,AT253060003000010000189,2025_cardspend.csv
2025-11-02,PayU*UrbanClap Technolo Gurgaon,696.0,spend,General Purchases-General Retail,AT253060002000010004965,2025_cardspend.csv
2025-11-01,Amazon Mumbai,1030.0,spend,General Purchases-Clothing Stores,AT253050002000010002633,2025_cardspend.csv
2025-10-31,Razorpay*bigbasket Bengaluru,227.72,spend,General Purchases-Groceries,AT253040001000010004058,2025_cardspend.csv
2025-10-30,EMI PROCESSING FEE,199.0,spend,,10000000011030999990390,2025_cardspend.csv
2025-10-29,TRANSFERRED TO INSTALLMENT PLAN,-28335.29,emi_bookkeeping,,00000000011030001091309,2025_cardspend.csv
2025-10-29,INSTALLMENT PRINCIPAL AMOUNT,28335.29,emi_bookkeeping,,S0002530311314565930104,2025_cardspend.csv
2025-10-29,AMAZON Mumbai,2691.0,spend,General Purchases-Clothing Stores,AT253020001000010003983,2025_cardspend.csv
2025-10-27,easebuzz*ORANGEHEALTH BANGALORE,3799.0,spend,Business Services-Health Care Services,AT253010001000010003531,2025_cardspend.csv
2025-10-27,AMAZON Mumbai,2750.0,spend,General Purchases-Clothing Stores,AT253000001000010002268,2025_cardspend.csv
2025-10-26,Razorpay*bigbasket Bengaluru,1383.65,spend,General Purchases-Groceries,AT252990001000010002391,2025_cardspend.csv
2025-10-26,Razorpay*LICIOUS Bengaluru,657.0,spend,General Purchases-Groceries,AT252990001000010002332,2025_cardspend.csv
2025-10-25,Amazon Mumbai,749.0,spend,General Purchases-Clothing Stores,AT252980001000010002839,2025_cardspend.csv
2025-10-25,Amazon Mumbai,205.0,spend,General Purchases-Clothing Stores,AT252980001000010002750,2025_cardspend.csv
2025-10-24,Amazon Mumbai,797.0,spend,General Purchases-Clothing Stores,AT252970004000010000192,2025_cardspend.csv
2025-10-23,PayU*UrbanClap Technolo Gurgaon,733.0,spend,General Purchases-General Retail,AT252960001000010003862,2025_cardspend.csv
2025-10-23,PAYMENT RECEIVED. THANK YOU,-49570.11,card_payment,,S0002529605516754830154,2025_cardspend.csv
2025-10-21,Razorpay*bigbasket Bengaluru,447.07,spend,General Purchases-Groceries,AT252940001000010003885,2025_cardspend.csv
2025-10-18,AMAZON Mumbai,317.01,spend,General Purchases-Clothing Stores,AT252920002000010002289,2025_cardspend.csv
2025-10-16,Amazon Mumbai,-1092.5,refund,General Purchases-Clothing Stores,AT252900002000010002945,2025_cardspend.csv
2025-10-14,Amazon Mumbai,1767.5,spend,General Purchases-Clothing Stores,AT252870001000010002286,2025_cardspend.csv
2025-10-13,Amazon Mumbai,419.0,spend,General Purchases-Clothing Stores,AT252860001000010002624,2025_cardspend.csv
2025-10-13,AMAZON Mumbai,2099.0,spend,General Purchases-Clothing Stores,AT252860001000010002729,2025_cardspend.csv
2025-10-12,PayU*UrbanClap Technolo Gurgaon,887.0,spend,General Purchases-General Retail,AT252860001000010005702,2025_cardspend.csv
2025-10-12,Amazon Mumbai,28335.29,spend,General Purchases-Clothing Stores,AT252850004000010000656,2025_cardspend.csv
2025-10-10,Paytm*URBANCLAPTECHNOLO Noida,2037.0,spend,General Purchases-General Retail,AT252830001000010004504,2025_cardspend.csv
2025-10-06,PayU*UrbanClap Technolo Gurgaon,197.0,spend,General Purchases-General Retail,AT252790001000010002949,2025_cardspend.csv
2025-10-05,Paytm*SHOFFRMOBILITYPRI Noida,1720.0,spend,Travel-Rail Services,AT252780004000010000323,2025_cardspend.csv
2025-10-03,Amazon Mumbai,499.0,spend,General Purchases-Clothing Stores,AT252770001000010002657,2025_cardspend.csv
